day,day_range,weather,day_of_week,celebration,season
2015-01-01,0,Clear,5,1,Winter
2015-01-01,600,Clear,5,1,Winter
2015-01-01,1200,Sunny,5,1,Winter
2015-01-01,1800,Sunny,5,1,Winter
2015-01-02,0,Clear,6,0,Winter
2015-01-02,600,Clear,6,0,Winter
2015-01-02,1200,Sunny,6,0,Winter
2015-01-02,1800,Sunny,6,0,Winter
2015-01-03,0,Clear,7,0,Winter
2015-01-03,600,Mist,7,0,Winter
2015-01-03,1200,Sunny,7,0,Winter
2015-01-03,1800,Sunny,7,0,Winter
2015-01-04,0,Partly cloudy,1,0,Winter
2015-01-04,600,Partly cloudy,1,0,Winter
2015-01-04,1200,Sunny,1,0,Winter
2015-01-04,1800,Sunny,1,0,Winter
2015-01-05,0,Clear,2,0,Winter
2015-01-05,600,Clear,2,0,Winter
2015-01-05,1200,Sunny,2,0,Winter
2015-01-05,1800,Sunny,2,0,Winter
2015-01-06,0,Clear,3,1,Winter
2015-01-06,600,Partly cloudy,3,1,Winter
2015-01-06,1200,Patchy rain possible,3,1,Winter
2015-01-06,1800,Patchy light drizzle,3,1,Winter
2015-01-07,0,Partly cloudy,4,0,Winter
2015-01-07,600,Partly cloudy,4,0,Winter
2015-01-07,1200,Sunny,4,0,Winter
2015-01-07,1800,Sunny,4,0,Winter
2015-01-08,0,Clear,5,0,Winter
2015-01-08,600,Clear,5,0,Winter
2015-01-08,1200,Partly cloudy,5,0,Winter
2015-01-08,1800,Partly cloudy,5,0,Winter
2015-01-09,0,Patchy rain possible,6,0,Winter
2015-01-09,600,Cloudy,6,0,Winter
2015-01-09,1200,Partly cloudy,6,0,Winter
2015-01-09,1800,Sunny,6,0,Winter
2015-01-10,0,Partly cloudy,7,0,Winter
2015-01-10,600,Clear,7,0,Winter
2015-01-10,1200,Sunny,7,0,Winter
2015-01-10,1800,Sunny,7,0,Winter
2015-01-11,0,Mist,1,0,Winter
2015-01-11,600,Mist,1,0,Winter
2015-01-11,1200,Light drizzle,1,0,Winter
2015-01-11,1800,Sunny,1,0,Winter
2015-01-12,0,Clear,2,0,Winter
2015-01-12,600,Clear,2,0,Winter
2015-01-12,1200,Sunny,2,0,Winter
2015-01-12,1800,Sunny,2,0,Winter
2015-01-13,0,Clear,3,0,Winter
2015-01-13,600,Clear,3,0,Winter
2015-01-13,1200,Sunny,3,0,Winter
2015-01-13,1800,Partly cloudy,3,0,Winter
2015-01-14,0,Partly cloudy,4,0,Winter
2015-01-14,600,Patchy rain possible,4,0,Winter
2015-01-14,1200,Patchy light drizzle,4,0,Winter
2015-01-14,1800,Patchy rain possible,4,0,Winter
2015-01-15,0,Partly cloudy,5,0,Winter
2015-01-15,600,Cloudy,5,0,Winter
2015-01-15,1200,Patchy light drizzle,5,0,Winter
2015-01-15,1800,Sunny,5,0,Winter
2015-01-16,0,Cloudy,6,0,Winter
2015-01-16,600,Light drizzle,6,0,Winter
2015-01-16,1200,Light drizzle,6,0,Winter
2015-01-16,1800,Light rain shower,6,0,Winter
2015-01-17,0,Light rain shower,7,0,Winter
2015-01-17,600,Light rain shower,7,0,Winter
2015-01-17,1200,Moderate rain,7,0,Winter
2015-01-17,1800,Light rain,7,0,Winter
2015-01-18,0,Partly cloudy,1,0,Winter
2015-01-18,600,Clear,1,0,Winter
2015-01-18,1200,Sunny,1,0,Winter
2015-01-18,1800,Sunny,1,0,Winter
2015-01-19,0,Clear,2,0,Winter
2015-01-19,600,Clear,2,0,Winter
2015-01-19,1200,Partly cloudy,2,0,Winter
2015-01-19,1800,Cloudy,2,0,Winter
2015-01-20,0,Overcast,3,0,Winter
2015-01-20,600,Overcast,3,0,Winter
2015-01-20,1200,Partly cloudy,3,0,Winter
2015-01-20,1800,Partly cloudy,3,0,Winter
2015-01-21,0,Light drizzle,4,0,Winter
2015-01-21,600,Light drizzle,4,0,Winter
2015-01-21,1200,Light drizzle,4,0,Winter
2015-01-21,1800,Patchy rain possible,4,0,Winter
2015-01-22,0,Light rain shower,5,0,Winter
2015-01-22,600,Partly cloudy,5,0,Winter
2015-01-22,1200,Partly cloudy,5,0,Winter
2015-01-22,1800,Sunny,5,0,Winter
2015-01-23,0,Clear,6,0,Winter
2015-01-23,600,Partly cloudy,6,0,Winter
2015-01-23,1200,Sunny,6,0,Winter
2015-01-23,1800,Sunny,6,0,Winter
2015-01-24,0,Partly cloudy,7,0,Winter
2015-01-24,600,Partly cloudy,7,0,Winter
2015-01-24,1200,Partly cloudy,7,0,Winter
2015-01-24,1800,Sunny,7,0,Winter
2015-01-25,0,Partly cloudy,1,0,Winter
2015-01-25,600,Cloudy,1,0,Winter
2015-01-25,1200,Cloudy,1,0,Winter
2015-01-25,1800,Sunny,1,0,Winter
2015-01-26,0,Clear,2,0,Winter
2015-01-26,600,Partly cloudy,2,0,Winter
2015-01-26,1200,Sunny,2,0,Winter
2015-01-26,1800,Sunny,2,0,Winter
2015-01-27,0,Clear,3,0,Winter
2015-01-27,600,Partly cloudy,3,0,Winter
2015-01-27,1200,Sunny,3,0,Winter
2015-01-27,1800,Sunny,3,0,Winter
2015-01-28,0,Clear,4,0,Winter
2015-01-28,600,Clear,4,0,Winter
2015-01-28,1200,Sunny,4,0,Winter
2015-01-28,1800,Sunny,4,0,Winter
2015-01-29,0,Clear,5,0,Winter
2015-01-29,600,Cloudy,5,0,Winter
2015-01-29,1200,Light drizzle,5,0,Winter
2015-01-29,1800,Partly cloudy,5,0,Winter
2015-01-30,0,Heavy rain,6,0,Winter
2015-01-30,600,Moderate or heavy rain shower,6,0,Winter
2015-01-30,1200,Light rain shower,6,0,Winter
2015-01-30,1800,Sunny,6,0,Winter
2015-01-31,0,Patchy rain possible,7,0,Winter
2015-01-31,600,Clear,7,0,Winter
2015-01-31,1200,Light rain shower,7,0,Winter
2015-01-31,1800,Light rain shower,7,0,Winter
2015-02-01,0,Patchy rain possible,1,0,Winter
2015-02-01,600,Light rain shower,1,0,Winter
2015-02-01,1200,Light rain shower,1,0,Winter
2015-02-01,1800,Sunny,1,0,Winter
2015-02-02,0,Clear,2,0,Winter
2015-02-02,600,Clear,2,0,Winter
2015-02-02,1200,Sunny,2,0,Winter
2015-02-02,1800,Patchy rain possible,2,0,Winter
2015-02-03,0,Patchy rain possible,3,0,Winter
2015-02-03,600,Light rain shower,3,0,Winter
2015-02-03,1200,Patchy light drizzle,3,0,Winter
2015-02-03,1800,Patchy rain possible,3,0,Winter
2015-02-04,0,Light rain,4,0,Winter
2015-02-04,600,Patchy rain possible,4,0,Winter
2015-02-04,1200,Light drizzle,4,0,Winter
2015-02-04,1800,Light rain,4,0,Winter
2015-02-05,0,Moderate rain,5,0,Winter
2015-02-05,600,Light rain,5,0,Winter
2015-02-05,1200,Moderate rain,5,0,Winter
2015-02-05,1800,Light rain shower,5,0,Winter
2015-02-06,0,Heavy rain,6,0,Winter
2015-02-06,600,Patchy light drizzle,6,0,Winter
2015-02-06,1200,Patchy light drizzle,6,0,Winter
2015-02-06,1800,Partly cloudy,6,0,Winter
2015-02-07,0,Partly cloudy,7,0,Winter
2015-02-07,600,Clear,7,0,Winter
2015-02-07,1200,Partly cloudy,7,0,Winter
2015-02-07,1800,Sunny,7,0,Winter
2015-02-08,0,Clear,1,0,Winter
2015-02-08,600,Clear,1,0,Winter
2015-02-08,1200,Sunny,1,0,Winter
2015-02-08,1800,Sunny,1,0,Winter
2015-02-09,0,Clear,2,0,Winter
2015-02-09,600,Clear,2,0,Winter
2015-02-09,1200,Sunny,2,0,Winter
2015-02-09,1800,Sunny,2,0,Winter
2015-02-10,0,Partly cloudy,3,0,Winter
2015-02-10,600,Cloudy,3,0,Winter
2015-02-10,1200,Sunny,3,0,Winter
2015-02-10,1800,Sunny,3,0,Winter
2015-02-11,0,Clear,4,0,Winter
2015-02-11,600,Clear,4,0,Winter
2015-02-11,1200,Sunny,4,0,Winter
2015-02-11,1800,Sunny,4,0,Winter
2015-02-12,0,Clear,5,0,Winter
2015-02-12,600,Clear,5,0,Winter
2015-02-12,1200,Sunny,5,0,Winter
2015-02-12,1800,Sunny,5,0,Winter
2015-02-13,0,Clear,6,0,Winter
2015-02-13,600,Partly cloudy,6,0,Winter
2015-02-13,1200,Cloudy,6,0,Winter
2015-02-13,1800,Patchy rain possible,6,0,Winter
2015-02-14,0,Partly cloudy,7,0,Winter
2015-02-14,600,Overcast,7,0,Winter
2015-02-14,1200,Light rain shower,7,0,Winter
2015-02-14,1800,Light rain shower,7,0,Winter
2015-02-15,0,Moderate or heavy rain with thunder,1,0,Winter
2015-02-15,600,Light drizzle,1,0,Winter
2015-02-15,1200,Patchy rain possible,1,0,Winter
2015-02-15,1800,Light rain shower,1,0,Winter
2015-02-16,0,Light rain shower,2,0,Winter
2015-02-16,600,Patchy rain possible,2,0,Winter
2015-02-16,1200,Light rain,2,0,Winter
2015-02-16,1800,Patchy light rain,2,0,Winter
2015-02-17,0,Patchy light drizzle,3,0,Winter
2015-02-17,600,Clear,3,0,Winter
2015-02-17,1200,Sunny,3,0,Winter
2015-02-17,1800,Sunny,3,0,Winter
2015-02-18,0,Clear,4,0,Winter
2015-02-18,600,Clear,4,0,Winter
2015-02-18,1200,Sunny,4,0,Winter
2015-02-18,1800,Sunny,4,0,Winter
2015-02-19,0,Clear,5,0,Winter
2015-02-19,600,Clear,5,0,Winter
2015-02-19,1200,Sunny,5,0,Winter
2015-02-19,1800,Sunny,5,0,Winter
2015-02-20,0,Partly cloudy,6,0,Winter
2015-02-20,600,Partly cloudy,6,0,Winter
2015-02-20,1200,Partly cloudy,6,0,Winter
2015-02-20,1800,Sunny,6,0,Winter
2015-02-21,0,Overcast,7,0,Winter
2015-02-21,600,Cloudy,7,0,Winter
2015-02-21,1200,Light rain,7,0,Winter
2015-02-21,1800,Light rain,7,0,Winter
2015-02-22,0,Moderate or heavy rain with thunder,1,0,Winter
2015-02-22,600,Moderate or heavy rain with thunder,1,0,Winter
2015-02-22,1200,Partly cloudy,1,0,Winter
2015-02-22,1800,Partly cloudy,1,0,Winter
2015-02-23,0,Clear,2,0,Winter
2015-02-23,600,Clear,2,0,Winter
2015-02-23,1200,Sunny,2,0,Winter
2015-02-23,1800,Cloudy,2,0,Winter
2015-02-24,0,Partly cloudy,3,0,Winter
2015-02-24,600,Light drizzle,3,0,Winter
2015-02-24,1200,Light drizzle,3,0,Winter
2015-02-24,1800,Light rain,3,0,Winter
2015-02-25,0,Patchy rain possible,4,0,Winter
2015-02-25,600,Partly cloudy,4,0,Winter
2015-02-25,1200,Patchy light drizzle,4,0,Winter
2015-02-25,1800,Cloudy,4,0,Winter
2015-02-26,0,Partly cloudy,5,0,Winter
2015-02-26,600,Partly cloudy,5,0,Winter
2015-02-26,1200,Partly cloudy,5,0,Winter
2015-02-26,1800,Sunny,5,0,Winter
2015-02-27,0,Patchy light drizzle,6,0,Winter
2015-02-27,600,Clear,6,0,Winter
2015-02-27,1200,Sunny,6,0,Winter
2015-02-27,1800,Sunny,6,0,Winter
2015-02-28,0,Partly cloudy,7,0,Winter
2015-02-28,600,Partly cloudy,7,0,Winter
2015-02-28,1200,Partly cloudy,7,0,Winter
2015-02-28,1800,Sunny,7,0,Winter
2015-03-01,0,Clear,1,0,Winter
2015-03-01,600,Clear,1,0,Winter
2015-03-01,1200,Light rain shower,1,0,Winter
2015-03-01,1800,Light drizzle,1,0,Winter
2015-03-02,0,Light drizzle,2,0,Winter
2015-03-02,600,Patchy rain possible,2,0,Winter
2015-03-02,1200,Light rain,2,0,Winter
2015-03-02,1800,Cloudy,2,0,Winter
2015-03-03,0,Clear,3,0,Winter
2015-03-03,600,Clear,3,0,Winter
2015-03-03,1200,Sunny,3,0,Winter
2015-03-03,1800,Sunny,3,0,Winter
2015-03-04,0,Clear,4,0,Winter
2015-03-04,600,Cloudy,4,0,Winter
2015-03-04,1200,Light rain shower,4,0,Winter
2015-03-04,1800,Moderate rain,4,0,Winter
2015-03-05,0,Moderate rain,5,0,Winter
2015-03-05,600,Patchy rain possible,5,0,Winter
2015-03-05,1200,Partly cloudy,5,0,Winter
2015-03-05,1800,Partly cloudy,5,0,Winter
2015-03-06,0,Clear,6,0,Winter
2015-03-06,600,Clear,6,0,Winter
2015-03-06,1200,Sunny,6,0,Winter
2015-03-06,1800,Sunny,6,0,Winter
2015-03-07,0,Clear,7,0,Winter
2015-03-07,600,Clear,7,0,Winter
2015-03-07,1200,Sunny,7,0,Winter
2015-03-07,1800,Sunny,7,0,Winter
2015-03-08,0,Clear,1,0,Winter
2015-03-08,600,Clear,1,0,Winter
2015-03-08,1200,Sunny,1,0,Winter
2015-03-08,1800,Sunny,1,0,Winter
2015-03-09,0,Clear,2,0,Winter
2015-03-09,600,Clear,2,0,Winter
2015-03-09,1200,Sunny,2,0,Winter
2015-03-09,1800,Sunny,2,0,Winter
2015-03-10,0,Clear,3,0,Winter
2015-03-10,600,Clear,3,0,Winter
2015-03-10,1200,Sunny,3,0,Winter
2015-03-10,1800,Sunny,3,0,Winter
2015-03-11,0,Clear,4,0,Winter
2015-03-11,600,Cloudy,4,0,Winter
2015-03-11,1200,Sunny,4,0,Winter
2015-03-11,1800,Sunny,4,0,Winter
2015-03-12,0,Clear,5,0,Winter
2015-03-12,600,Clear,5,0,Winter
2015-03-12,1200,Sunny,5,0,Winter
2015-03-12,1800,Sunny,5,0,Winter
2015-03-13,0,Clear,6,0,Winter
2015-03-13,600,Clear,6,0,Winter
2015-03-13,1200,Sunny,6,0,Winter
2015-03-13,1800,Sunny,6,0,Winter
2015-03-14,0,Clear,7,0,Winter
2015-03-14,600,Light rain shower,7,0,Winter
2015-03-14,1200,Overcast,7,0,Winter
2015-03-14,1800,Patchy rain possible,7,0,Winter
2015-03-15,0,Patchy rain possible,1,0,Winter
2015-03-15,600,Overcast,1,0,Winter
2015-03-15,1200,Light rain,1,0,Winter
2015-03-15,1800,Light rain,1,0,Winter
2015-03-16,0,Patchy rain possible,2,0,Winter
2015-03-16,600,Light rain,2,0,Winter
2015-03-16,1200,Moderate rain,2,0,Winter
2015-03-16,1800,Patchy light drizzle,2,0,Winter
2015-03-17,0,Light rain,3,0,Winter
2015-03-17,600,Light rain,3,0,Winter
2015-03-17,1200,Patchy light drizzle,3,0,Winter
2015-03-17,1800,Sunny,3,0,Winter
2015-03-18,0,Clear,4,0,Winter
2015-03-18,600,Clear,4,0,Winter
2015-03-18,1200,Sunny,4,0,Winter
2015-03-18,1800,Sunny,4,0,Winter
2015-03-19,0,Clear,5,0,Winter
2015-03-19,600,Clear,5,0,Winter
2015-03-19,1200,Sunny,5,0,Winter
2015-03-19,1800,Sunny,5,0,Winter
2015-03-20,0,Clear,6,0,Winter
2015-03-20,600,Clear,6,0,Winter
2015-03-20,1200,Sunny,6,0,Winter
2015-03-20,1800,Sunny,6,0,Winter
2015-03-21,0,Clear,7,0,Winter
2015-03-21,600,Clear,7,0,Winter
2015-03-21,1200,Partly cloudy,7,0,Winter
2015-03-21,1800,Light drizzle,7,0,Winter
2015-03-22,0,Patchy rain possible,1,0,Spring
2015-03-22,600,Cloudy,1,0,Spring
2015-03-22,1200,Partly cloudy,1,0,Spring
2015-03-22,1800,Sunny,1,0,Spring
2015-03-23,0,Partly cloudy,2,0,Spring
2015-03-23,600,Partly cloudy,2,0,Spring
2015-03-23,1200,Sunny,2,0,Spring
2015-03-23,1800,Partly cloudy,2,0,Spring
2015-03-24,0,Cloudy,3,0,Spring
2015-03-24,600,Patchy rain possible,3,0,Spring
2015-03-24,1200,Light rain shower,3,0,Spring
2015-03-24,1800,Patchy rain possible,3,0,Spring
2015-03-25,0,Patchy rain possible,4,0,Spring
2015-03-25,600,Patchy rain possible,4,0,Spring
2015-03-25,1200,Light rain,4,0,Spring
2015-03-25,1800,Light rain,4,0,Spring
2015-03-26,0,Moderate rain,5,0,Spring
2015-03-26,600,Light rain,5,0,Spring
2015-03-26,1200,Light rain,5,0,Spring
2015-03-26,1800,Partly cloudy,5,0,Spring
2015-03-27,0,Partly cloudy,6,0,Spring
2015-03-27,600,Partly cloudy,6,0,Spring
2015-03-27,1200,Moderate or heavy rain shower,6,0,Spring
2015-03-27,1800,Sunny,6,0,Spring
2015-03-28,0,Clear,7,0,Spring
2015-03-28,600,Clear,7,0,Spring
2015-03-28,1200,Sunny,7,0,Spring
2015-03-28,1800,Sunny,7,0,Spring
2015-03-29,0,Partly cloudy,1,1,Spring
2015-03-29,600,Clear,1,1,Spring
2015-03-29,1200,Sunny,1,1,Spring
2015-03-29,1800,Sunny,1,1,Spring
2015-03-30,0,Clear,2,0,Spring
2015-03-30,600,Cloudy,2,0,Spring
2015-03-30,1200,Partly cloudy,2,0,Spring
2015-03-30,1800,Sunny,2,0,Spring
2015-03-31,0,Clear,3,0,Spring
2015-03-31,600,Clear,3,0,Spring
2015-03-31,1200,Sunny,3,0,Spring
2015-03-31,1800,Partly cloudy,3,0,Spring
2015-04-01,0,Clear,4,0,Spring
2015-04-01,600,Clear,4,0,Spring
2015-04-01,1200,Sunny,4,0,Spring
2015-04-01,1800,Sunny,4,0,Spring
2015-04-02,0,Clear,5,0,Spring
2015-04-02,600,Clear,5,0,Spring
2015-04-02,1200,Sunny,5,0,Spring
2015-04-02,1800,Sunny,5,0,Spring
2015-04-03,0,Clear,6,0,Spring
2015-04-03,600,Clear,6,0,Spring
2015-04-03,1200,Sunny,6,0,Spring
2015-04-03,1800,Partly cloudy,6,0,Spring
2015-04-04,0,Cloudy,7,0,Spring
2015-04-04,600,Light rain shower,7,0,Spring
2015-04-04,1200,Light rain shower,7,0,Spring
2015-04-04,1800,Light rain shower,7,0,Spring
2015-04-05,0,Partly cloudy,1,1,Spring
2015-04-05,600,Partly cloudy,1,1,Spring
2015-04-05,1200,Partly cloudy,1,1,Spring
2015-04-05,1800,Sunny,1,1,Spring
2015-04-06,0,Clear,2,1,Spring
2015-04-06,600,Clear,2,1,Spring
2015-04-06,1200,Partly cloudy,2,1,Spring
2015-04-06,1800,Partly cloudy,2,1,Spring
2015-04-07,0,Partly cloudy,3,0,Spring
2015-04-07,600,Clear,3,0,Spring
2015-04-07,1200,Sunny,3,0,Spring
2015-04-07,1800,Sunny,3,0,Spring
2015-04-08,0,Clear,4,0,Spring
2015-04-08,600,Clear,4,0,Spring
2015-04-08,1200,Sunny,4,0,Spring
2015-04-08,1800,Sunny,4,0,Spring
2015-04-09,0,Clear,5,0,Spring
2015-04-09,600,Clear,5,0,Spring
2015-04-09,1200,Sunny,5,0,Spring
2015-04-09,1800,Sunny,5,0,Spring
2015-04-10,0,Clear,6,0,Spring
2015-04-10,600,Clear,6,0,Spring
2015-04-10,1200,Sunny,6,0,Spring
2015-04-10,1800,Overcast,6,0,Spring
2015-04-11,0,Partly cloudy,7,0,Spring
2015-04-11,600,Partly cloudy,7,0,Spring
2015-04-11,1200,Partly cloudy,7,0,Spring
2015-04-11,1800,Sunny,7,0,Spring
2015-04-12,0,Clear,1,0,Spring
2015-04-12,600,Clear,1,0,Spring
2015-04-12,1200,Sunny,1,0,Spring
2015-04-12,1800,Sunny,1,0,Spring
2015-04-13,0,Clear,2,0,Spring
2015-04-13,600,Clear,2,0,Spring
2015-04-13,1200,Sunny,2,0,Spring
2015-04-13,1800,Sunny,2,0,Spring
2015-04-14,0,Clear,3,0,Spring
2015-04-14,600,Clear,3,0,Spring
2015-04-14,1200,Sunny,3,0,Spring
2015-04-14,1800,Sunny,3,0,Spring
2015-04-15,0,Clear,4,0,Spring
2015-04-15,600,Clear,4,0,Spring
2015-04-15,1200,Sunny,4,0,Spring
2015-04-15,1800,Sunny,4,0,Spring
2015-04-16,0,Clear,5,0,Spring
2015-04-16,600,Overcast,5,0,Spring
2015-04-16,1200,Overcast,5,0,Spring
2015-04-16,1800,Sunny,5,0,Spring
2015-04-17,0,Light rain,6,0,Spring
2015-04-17,600,Partly cloudy,6,0,Spring
2015-04-17,1200,Light rain shower,6,0,Spring
2015-04-17,1800,Patchy rain possible,6,0,Spring
2015-04-18,0,Patchy rain possible,7,0,Spring
2015-04-18,600,Light rain shower,7,0,Spring
2015-04-18,1200,Patchy rain possible,7,0,Spring
2015-04-18,1800,Sunny,7,0,Spring
2015-04-19,0,Partly cloudy,1,0,Spring
2015-04-19,600,Partly cloudy,1,0,Spring
2015-04-19,1200,Cloudy,1,0,Spring
2015-04-19,1800,Partly cloudy,1,0,Spring
2015-04-20,0,Partly cloudy,2,0,Spring
2015-04-20,600,Clear,2,0,Spring
2015-04-20,1200,Sunny,2,0,Spring
2015-04-20,1800,Sunny,2,0,Spring
2015-04-21,0,Clear,3,0,Spring
2015-04-21,600,Clear,3,0,Spring
2015-04-21,1200,Sunny,3,0,Spring
2015-04-21,1800,Sunny,3,0,Spring
2015-04-22,0,Clear,4,0,Spring
2015-04-22,600,Clear,4,0,Spring
2015-04-22,1200,Sunny,4,0,Spring
2015-04-22,1800,Sunny,4,0,Spring
2015-04-23,0,Clear,5,0,Spring
2015-04-23,600,Cloudy,5,0,Spring
2015-04-23,1200,Sunny,5,0,Spring
2015-04-23,1800,Sunny,5,0,Spring
2015-04-24,0,Partly cloudy,6,0,Spring
2015-04-24,600,Partly cloudy,6,0,Spring
2015-04-24,1200,Sunny,6,0,Spring
2015-04-24,1800,Sunny,6,0,Spring
2015-04-25,0,Clear,7,1,Spring
2015-04-25,600,Clear,7,1,Spring
2015-04-25,1200,Partly cloudy,7,1,Spring
2015-04-25,1800,Sunny,7,1,Spring
2015-04-26,0,Clear,1,0,Spring
2015-04-26,600,Cloudy,1,0,Spring
2015-04-26,1200,Light rain shower,1,0,Spring
2015-04-26,1800,Patchy rain possible,1,0,Spring
2015-04-27,0,Overcast,2,0,Spring
2015-04-27,600,Light rain shower,2,0,Spring
2015-04-27,1200,Moderate or heavy rain shower,2,0,Spring
2015-04-27,1800,Moderate or heavy rain shower,2,0,Spring
2015-04-28,0,Light rain,3,0,Spring
2015-04-28,600,Patchy light rain,3,0,Spring
2015-04-28,1200,Patchy light drizzle,3,0,Spring
2015-04-28,1800,Patchy rain possible,3,0,Spring
2015-04-29,0,Patchy light drizzle,4,0,Spring
2015-04-29,600,Partly cloudy,4,0,Spring
2015-04-29,1200,Sunny,4,0,Spring
